================================================================
           MUA2 FULL FUNCTION & ARGUMENT MAPPING                
================================================================

--------------------------------------------------------
FUNCTION: _child
--------------------------------------------------------
  -> (6)

--------------------------------------------------------
FUNCTION: act
--------------------------------------------------------
  -> (" s_enc1_rmelee_04", "s_enc1_rmelee_04")
  -> ("ai_encBreakWall_peon_08_S", "ai_encBreakWall_peon_08_S", "0 0 0")
  -> ("ai_encC_01_S", "ai_encC_01_S", "0 0 0")
  -> ("ai_encC_02_S", "ai_encC_02_S", "0 0 0")
  -> ("ai_encC_03_S", "ai_encC_03_S", "0 0 0")
  -> ("ai_encC_04_S", "ai_encC_04_S", "0 0 0")
  -> ("ai_encC_05_S", "ai_encC_05_S", "0 0 0")
  -> ("ai_encC_06_S", "ai_encC_06_S", "0 0 0")
  -> ("ai_encC_07_S", "ai_encC_07_S", "0 0 0")
  -> ("ai_encC_08_S", "ai_encC_08_S", "0 0 0")
  -> ("ai_encC_09_S", "ai_encC_09_S", "0 0 0")
  -> ("ai_encC_10_S", "ai_encC_10_S", "0 0 0")
  -> ("ai_encC_11_S", "ai_encC_11_S", "0 0 0")
  -> ("ai_encC_12_S", "ai_encC_12_S", "0 0 0")
  -> ("ai_encC_13_S", "ai_encC_13_S", "0 0 0")
  -> ("ai_encC_14_S", "ai_encC_14_S", "0 0 0")
  -> ("ai_encC_backup_01_S", "ai_encC_backup_01_S", "0 0 0")
  -> ("ai_encC_backup_02_S", "ai_encC_backup_02_S", "0 0 0")
  -> ("ai_encC_backup_03_S", "ai_encC_backup_03_S", "0 0 0")
  -> ("ai_encC_backup_04_S", "ai_encC_backup_04_S", "0 0 0")
  -> ("ai_encC_backup_05_S", "ai_encC_backup_05_S", "0 0 0")
  -> ("ai_encD_01_S", "ai_encD_01_S", "0 0 0")
  -> ("ai_encD_02_S", "ai_encD_02_S", "0 0 0")
  -> ("ai_encD_03_S", "ai_encD_03_S", "0 0 0")
  -> ("ai_encD_04_S", "ai_encD_04_S", "0 0 0")
  -> ("ai_encD_05_S", "ai_encD_05_S", "0 0 0")
  -> ("ai_encE_01_S", "ai_encE_01_S", "0 0 0")
  -> ("ai_encE_02_S", "ai_encE_02_S", "0 0 0")
  -> ("ai_encE_03_S", "ai_encE_03_S", "0 0 0")
  -> ("ai_encE_04_S", "ai_encE_04_S", "0 0 0")
  -> ("ai_encE_05_S", "ai_encE_05_S", "0 0 0")
  -> ("ai_encE_backup_01_S", "ai_encE_backup_01_S", "0 0 0")
  -> ("ai_encE_backup_02_S", "ai_encE_backup_02_S", "0 0 0")
  -> ("ai_encE_backup_03_S", "ai_encE_backup_03_S", "0 0 0")
  -> ("ai_encE_backup_04_S", "ai_encE_backup_04_S", "0 0 0")
  -> ("ai_encE_backup_05_S", "ai_encE_backup_05_S", "0 0 0")
  -> ("ai_encE_backup_06_S", "ai_encE_backup_06_S", "0 0 0")
  -> ("ai_encE_backup_07_S", "ai_encE_backup_07_S", "0 0 0")
  -> ("ai_Hall_robotBomber_s_01", "ai_Hall_robotBomber_s_01", "0 0 0")
  -> ("ai_Hall_robotBomber_s_02", "ai_Hall_robotBomber_s_02", "0 0 0")
  -> ("ai_Hall_robotBomber_s_03", "ai_Hall_robotBomber_s_03", "0 0 0")
  -> ("ai_Hall_robotBomber_s_04", "ai_Hall_robotBomber_s_04", "0 0 0")
  -> ("ai_Hall_robotBomber_s_05", "ai_Hall_robotBomber_s_05", "0 0 0")
  -> ("ai_Hall_robotBomber_s_06", "ai_Hall_robotBomber_s_06", "0 0 0")
  -> ("ai_intro_ally_shield_01_S", "ai_intro_ally_shield_01_S", "0 0 0")
  -> ("ai_intro_ally_shield_02_S", "ai_intro_ally_shield_02_S", "0 0 0")
  -> ("ai_robot_large_s", "_ACTIVATOR_", "0 0 0")
  -> ("ai_robotAlly_01_S", "ai_robotAlly_01_S", "0 0 0")
  -> ("ai_robotAlly_01_S", "locHeroesCheckpoint01", "0 0 0")
  -> ("ai_robotAlly_01_S", "locHeroesCheckpoint02", "0 0 0")
  -> ("ai_robotAlly_01_S", "locHeroesCheckpoint03", "0 0 0")
  -> ("ai_room3_robotlarge_s_01", "ai_room3_robotlarge_s_01", "0 0 0")
  -> ("ai_room3_robotlarge_s_02", "ai_room3_robotlarge_s_02", "0 0 0")
  -> ("Amp01_ai_leader_S", "Amp01_ai_leader_S", "0 0 0")
  -> ("area3_baton_s", s_area, s_offset)
  -> ("AttackChopperDude1_S", "AttackChopperDude1_S", "0 0 0")
  -> ("AttackChopperDude2_S", "AttackChopperDude2_S", "0 0 0")
  -> ("AttackChopperDude3_S", "AttackChopperDude3_S", "0 0 0")
  -> ("AV_SBaton_01_S" , "AV_SBaton_01_S", "0 0 0")
  -> ("AV_SBaton_02_S" , "AV_SBaton_02_S", "0 0 0")
  -> ("BC_Runner_01_S", "BC_Runner_01_S", "0 0 0")
  -> ("BC_Runner_02_S", "BC_Runner_02_S", "0 0 0")
  -> ("BC_Runner_03_S", "BC_Runner_03_S", "0 0 0")
  -> ("BCarea3BATON_s", "area3p2", s_offset)
  -> ("BCMinion03", "BCMinion01", "0 0 0")
  -> ("BCMinion03", "BCMinion02", "0 0 0")
  -> ("BCMinion03", "BCMinion03", "0 0 0")
  -> ("BF_AIMelee", "WWFusion_DBSafeSpot", "0 0 0")
  -> ("BigRobot_01_S" , "BigRobot_01_S" , "0 0 0")
  -> ("BigRobot_01_S", "BigRobot_01_S", "0 0 0")
  -> ("BigRobot_02_S", "BigRobot_02_S", "0 0 0")
  -> ("BigRobot4_S" , "BigRobot4_S" , "0 0 0")
  -> ("bishopBoss_S", "bishopBoss_S", " 0.0 0.0 0.0 ")
  -> ("bishopBoss_S", "chargeEnt05", " 0.0 0.0 0.0 ")
  -> ("bishopBoss_S", "locBishopCheckpoint03", " 0.0 0.0 0.0 ")
  -> ("blow_up_bridge_dude01_s", "blow_up_bridge_dude01_s", "0 0 0")
  -> ("bossSpiderWoman_sp", "bossSpiderWoman_sp", "0.0 0.0 0.0")
  -> ("bossWonderMan_sp", "bossWonderMan_sp", "0.0 0.0 0.0")
  -> ("BullseyeBoss_S" , "BullseyeBoss_S", "0 0 0")
  -> ("BullseyeBoss_S", "BullseyeBoss_S", "0 0 0")
  -> ("Cable_Outro_S", "Cable_Outro_S", "0 0 0")
  -> ("CableAlly_S", "CableAlly_S", "0 0 0")
  -> ("CableAlly_S", "CableAlly_S", "0.0 0.0 0.0")
  -> ("CableI_S", "CableI_S", "0 0 0")
  -> ("CableI_S", "locCableGolIntro", "0 0 0")
  -> ("cannon_fodder_S00", "cannon_fodder_S00", "0 0 0")
  -> ("cannon_fodder_S01", "cannon_fodder_S01", "0 0 0")
  -> ("cannon_fodder_S02", "cannon_fodder_S02", "0 0 0")
  -> ("cannon_fodder_S03", "cannon_fodder_S03", "0 0 0")
  -> ("cannon_fodder_S04", "cannon_fodder_S04", "0 0 0")
  -> ("cannon_fodder_S05", "cannon_fodder_S05", "0 0 0")
  -> ("CapAllyArena02_S", "CapAllyArena02_S", "0.0 0.0 0.0")
  -> ("CapAllyArena03_S", "CapAllyArena03_S", "0 0 0")
  -> ("CapAllyArena03_S", "CapAllyArena03_S", "0.0 0.0 0.0")
  -> ("CapAmbient01_S", "CapAmbient01_S", "0.0 0.0 0.0")
  -> ("CapAmbient02_S", "CapAmbient02_S", "0.0 0.0 0.0")
  -> ("CapAmerica_CS_S", "CapAmerica_CS_S", "0 0 0")
  -> ("CapC_S", "CapC_S", "0 0 0")
  -> ("CapC_S", "locCapGolIntro", "0 0 0")
  -> ("CapChase01_S", "boltHelper_locCapFight01", " 0.0 0.0 0.0 ")
  -> ("CapChase01_S", "boltHelper_locCapFight01", "0 0 0")
  -> ("CapChase01_S", "CapChase01_S", "0 0 0")
  -> ("CapChase01_S", "locCap_Fight01Exit", "0 0 0")
  -> ("CapD_S", "CapD_S", "0 0 0")
  -> ("CapFight02_S", "CapFight02_S", "0 0 0")
  -> ("CapFight03_S", "CapFight03_S", "0 0 0")
  -> ("CapFight03_S", "locCapAfterChase02", "0 0 0")
  -> ("CapIronManHit_S", "CapIronManHit_S", "0 0 0")
  -> ("CLayton_blackWidow_blackWidow","CLayton_blackWidow_blackWidow","0 0 0")
  -> ("CLayton_equinoxCS", "CLayton_equinoxCS", "0 0 0")
  -> ("CLayton_havok_havok", "CLayton_havok_havok", "0.0 0.0 0.0")
  -> ("CLayton_intro_whiteStar04", "CLayton_intro_whiteStar04", "0 0 0")
  -> ("CLayton_intro_whiteStar05", "CLayton_intro_whiteStar05", "0 0 0")
  -> ("CLayton_yard_rocket02", "CLayton_yard_rocket02", "0 0 0")
  -> ("CLayton_yard_shield03", "CLayton_yard_shield03", "0 0 0")
  -> ("CLayton_yard_shield04", "CLayton_yard_shield04", "0 0 0")
  -> ("Colossus_S", "Colossus_S", "0 284 0")
  -> ("Colossus_SP", "Colossus_SP", "0 0 0")
  -> ("ColossusAlly_S" , "ColossusAlly_S", "0 0 0")
  -> ("ColossusB_S", "ColossusB_S", "0 0 0")
  -> ("Conversation_capHologram_S", "Conversation_capHologram_S", "0 0 0")
  -> ("convo_ironman_hologram_actor_S", "convo_ironman_hologram_actor_S", "0 0 0")
  -> ("CrossingShield1_S" , "CrossingShield1_S" , "0 0 0")
  -> ("CrossingShield2_S" , "CrossingShield2_S" , "0 0 0")
  -> ("CyborgLeft01_S", "CyborgLeft01_S", "0.0 0.0 0.0")
  -> ("Dagger_S", "Dagger_S", "0 284, 0")
  -> ("DaggerB_S", "DaggerB_S", "0 0 0")
  -> ("Diamondback_MB", "Diamondback_MB", "0 0 0")
  -> ("Diamondback_MB", "WWFusion_DBSafeSpot", "0 0 0")
  -> ("DiamondbackAmbient1_S" , "Diamondback_SnapTo" , "0 0 0")
  -> ("DockTalker_01_sp", "DockTalker_01_sp", "0 0 0")
  -> ("DockTalker_02_sp", "DockTalker_02_sp", "0 0 0")
  -> ("DoorSpawn1_S" , "DoorSpawn1_S" , "0 0 0")
  -> ("DV_Baton_04_S", "DV_Baton_04_S", "0 0 0")
  -> ("DV_Baton_05_S", "DV_Baton_05_S", "0 0 0")
  -> ("DV_Baton_06_S", "DV_Baton_06_S", "0 0 0")
  -> ("DV_Melee_04_S", "DV_Melee_04_S", "0 0 0")
  -> ("DV_Melee_05_S", "DV_Melee_05_S", "0 0 0")
  -> ("DV_Melee_06_S", "DV_Melee_06_S", "0 0 0")
  -> ("EA1_Robot1_S" , "EA1_Robot1_S" , "0 0 0")
  -> ("EDC_AbombCaptured_S","EDC_AbombCaptured_S", "0 0 0")
  -> ("EDC_AntiExitFntstic_S", "EDC_AntiExitFntstic_S", "0 0 0")
  -> ("EDC_BlackWidowAmb_S", "EDC_BlackWidowAmb_S", "0 0 0")
  -> ("EDC_BlackWidowAmb_S","EDC_BlackWidowAmb_S","0 0 0")
  -> ("EDC_Cable_S", "EDC_Cable_S", "0 0 0")
  -> ("EDC_CapFavor_S", "EDC_CapFavor_S", "0 0 0")
  -> ("EDC_CapfightsCap_S", "EDC_CapfightsCap_S", "0 0 0")
  -> ("EDC_CapOutro_S", "EDC_CapOutro_S", "0 0 0")
  -> ("EDC_CapRunning_S", "EDC_CapRunning_S", "0 0 0")
  -> ("EDC_CaptainAmerica_S", "EDC_CaptainAmerica_S", "0 0 0")
  -> ("EDC_Cop01_S", "EDC_Cop01_S", "0 0 0")
  -> ("EDC_Cop02_S", "EDC_Cop02_S", "0 0 0")
  -> ("EDC_Cop03_S", "EDC_Cop03_S", "0 0 0")
  -> ("EDC_Cop04_S", "EDC_Cop04_S", "0 0 0")
  -> ("EDC_Cop05_S", "EDC_Cop05_S", "0 0 0")
  -> ("EDC_Cop06_S", "EDC_Cop06_S", "0 0 0")
  -> ("EDC_Cop07_S", "EDC_Cop07_S", "0 0 0")
  -> ("EDC_Cop08_S", "EDC_Cop08_S", "0 0 0")
  -> ("EDC_Cop09_S", "EDC_Cop09_S", "0 0 0")
  -> ("EDC_Deadpool_S", "EDC_Deadpool_S", "0 0 0")
  -> ("EDC_EnterTowerTink", "EDC_EnterTowerTink", "0 0 0")
  -> ("EDC_FarrelNoGun_S", "EDC_FarrelNoGun_S", "0 0 0")
  -> ("EDC_Goblin_S", "EDC_Goblin_S", "0 0 0")
  -> ("EDC_Goblin_S", "Goblin_BSnap", "0 0 0")
  -> ("EDC_Grenadier01_S", "EDC_Grenadier01_S", "0 0 0")
  -> ("EDC_Grenadier02_S", "EDC_Grenadier02_S", "0 0 0")
  -> ("EDC_GrimReaperRebirth_S", "MidBossGrimreaper", "0 0 0")
  -> ("EDC_Gunner01_S", "EDC_Gunner01_S", "0 0 0")
  -> ("EDC_Gunner02_S", "EDC_Gunner02_S", "0 0 0")
  -> ("EDC_Gunner03_S", "EDC_Gunner03_S", "0 0 0")
  -> ("EDC_Gunner04_S", "EDC_Gunner04_S", "0 0 0")
  -> ("EDC_Gunner05_S", "EDC_Gunner05_S", "0 0 0")
  -> ("EDC_Gunner07_S", "EDC_Gunner07_S", "0 0 0")
  -> ("EDC_HAMaria_S", "EDC_HAMaria_S", "0 0 0")
  -> ("EDC_IMfightsCap_S", "EDC_IMfightsCap_S", "0 0 0")
  -> ("EDC_ironman_S", "EDC_ironman_S", "0 0 0")
  -> ("EDC_Ironman_S", "EDC_Ironman_S", "0.0 0.0 0.0")
  -> ("EDC_IronmanFavor_S", "EDC_IronmanFavor_S", "0 0 0")
  -> ("EDC_JusticeCaptured_S","EDC_JusticeCaptured_S", "0 0 0")
  -> ("EDC_LukeCage_S", "EDC_LukeCage_S", "0 0 0")
  -> ("EDC_Melee04_S", "EDC_Melee04_S", "0 0 0")
  -> ("EDC_Melee05_S", "EDC_Melee05_S", "0 0 0")
  -> ("EDC_MrFanIntro_S", "EDC_MrFanIntro_S", "0 0 0")
  -> ("EDC_MrFanIntroCap_S", "EDC_MrFanIntroCap_S", "0 0 0")
  -> ("EDC_MrFanIntroIronman_S", "EDC_MrFanIntroIronman_S", "0 0 0")
  -> ("EDC_MrFanOutro_S", "EDC_MrFanOutro_S", "0 0 0")
  -> ("EDC_NaniteNickDeath_S", "EDC_NaniteNickDeath_S", "0 0 0")
  -> ("EDC_NickFuryFavor_S", "EDC_NickFuryFavor_S", "0 0 0")
  -> ("EDC_Prodigy_S", "EDC_Prodigy_S", "0 0 0")
  -> ("EDC_ProRegMaria_S", "EDC_ProRegMaria_S", "0 0 0")
  -> ("EDC_RPGDodge_01_S", "EDC_RPGDodge_01_S", "0 0 0")
  -> ("EDC_Shield_S", "EDC_Shield_S", "0 0 0")
  -> ("EDC_ShieldBearing01_S", "EDC_ShieldBearing01_S", "0 0 0")
  -> ("EDC_ShieldBearing02_S", "EDC_ShieldBearing02_S", "0 0 0")
  -> ("EDC_SigSentTinkerer_S", "EDC_SigSentTinkerer_S", "0 0 0")
  -> ("EDC_Spiderwoman_S", "EDC_Spiderwoman_S", "0 0 0")
  -> ("EDC_TinkExpNanite01", "EDC_TinkExpNanite01", "0 0 0")
  -> ("EDC_TinkExpNanite02", "EDC_TinkExpNanite02", "0 0 0")
  -> ("EDC_TonyStark", "EDC_TonySnap", "0 0 0")
  -> ("EDC_TroopHeavy01_S", "EDC_TroopHeavy01_S", "0 0 0")
  -> ("EDC_TroopHeavy02_S", "EDC_TroopHeavy02_S", "0 0 0")
  -> ("EDC_TroopHeavy03_S", "EDC_TroopHeavy03_S", "0 0 0")
  -> ("EDC_TroopHeavy04_S", "EDC_TroopHeavy04_S", "0 0 0")
  -> ("EDC_TroopHeavy05_S", "EDC_TroopHeavy05_S", "0 0 0")
  -> ("EDC_TroopHeavy06_S", "EDC_TroopHeavy06_S", "0 0 0")
  -> ("EDC_TroopHeavy07_S", "EDC_TroopHeavy07_S", "0 0 0")
  -> ("EDC_TroopHeavy08_S", "EDC_TroopHeavy08_S", "0 0 0")
  -> ("EDC_TwrDwn01_S", "EDC_TwrDwn01_S", "0 0 0")
  -> ("EDC_TwrDwn02_S", "EDC_TwrDwn02_S", "0 0 0")
  -> ("EDC_TwrDwn03_S", "EDC_TwrDwn03_S", "0 0 0")
  -> ("EDC_TwrDwn04_S", "EDC_TwrDwn04_S", "0 0 0")
  -> ("EDC_venomguard01_S", "EDC_venomguard01_S", "0 0 0")
  -> ("EDC_venomguard02_S", "EDC_venomguard02_S", "0 0 0")
  -> ("EDC_WakandaGuard01_S","EDC_WakandaGuard01_S", "0 0 0")
  -> ("EDC_WakandaGuard02_S","EDC_WakandaGuard02_S", "0 0 0")
  -> ("EDC_WarMachChase_S", "EDC_WarMachChase_S", "0 0 0")
  -> ("EDC_WarMachine_S", "EDC_WarMachine_S" , "0 0 0")
  -> ("EDC_WhiteStar_S", "EDC_Deadpool_S", "0 0 0")
  -> ("EDC_Whitestar01", "EDC_Whitestar01", "0 0 0")
  -> ("EDC_Whitestar02", "EDC_Whitestar02", "0 0 0")
  -> ("EDC_Whitestar03", "EDC_Whitestar03", "0 0 0")
  -> ("EDC_Whitestar04", "EDC_Whitestar04", "0 0 0")
  -> ("EDC_Whitestar05", "EDC_Whitestar05", "0 0 0")
  -> ("EDC_Whitestar06", "EDC_Whitestar06", "0 0 0")
  -> ("EDC_WhiteStarRocket01_S", "EDC_WhiteStarRocket01_S", "0 0 0")
  -> ("EDC_WhiteStarRocket02_S", "EDC_WhiteStarRocket02_S", "0 0 0")
  -> ("EDC_WMfightsCap_S", "EDC_WMfightsCap_S", "0 0 0")
  -> ("EDC_WS_Rocketeer_S", "EDC_WS_Rocketeer_S", "0 0 0")
  -> ("EDC_WS_Rocketeer01_S", "EDC_WS_Rocketeer01_S", "0 0 0")
  -> ("EDC_WS_Rocketeer02_S", "EDC_WS_Rocketeer02_S", "0 0 0")
  -> ("Elevator_01_S", "Elevator_01_S", "0 0 0")
  -> ("Elevator_02_S", "Elevator_02_S", "0 0 0")
  -> ("EndMassAI01_s", "EndMassAI01_s", "0 0 0")
  -> ("EndMassAI02_s", "EndMassAI02_s", "0 0 0")
  -> ("EndMassAI03_s", "EndMassAI03_s", "0 0 0")
  -> ("FE_SBaton_01_S", "FE_SBaton_01_S", "0 0 0")
  -> ("FE_SBaton_02_S", "FE_SBaton_02_S", "0 0 0")
  -> ("FenceRocketeer01_S" , "FenceRocketeer01_S" , "0 0 0")
  -> ("FenceRocketeer02_S" , "FenceRocketeer02_S" , "0 0 0")
  -> ("Firestar_Shackled_S", "Firestar_Shackled_S", "0 0 0")
  -> ("FirestarA_S", "FirestarA_S", "0 0 0")
  -> ("FWB2_ABomb_Boss", "FWB2_ABomb_Boss", "0 0 0")
  -> ("FWB2_Justice_Boss", "FWB2_Justice_Boss", "0 0 0")
  -> ("G_Leader1", actName, "0 0 600")
  -> ("G_Leader2", actName, "0 0 600")
  -> ("Goblin_S", "Goblin_S", "0 0 0")
  -> ("GoliathA_S", "GoliathA_S", "0.0 0.0 0.0")
  -> ("GrimReaperBoss_S" , "GrimReaperBoss_S" , "0 0 0")
  -> ("guard01", "guard01", "0 0 0")
  -> ("guard02", "guard02", "0 0 0")
  -> ("guardCheckpoint", "guardCheckpoint", "0 0 0")
  -> ("havok_CS_S", "havok_CS_S", "0 0 0")
  -> ("havok_CS_S", "havok_CS_S", "0.0 0.0 0.0")
  -> ("havokGuard01_S", "havokGuard01_S", "0 0 0")
  -> ("havokGuard02_S", "havokGuard02_S", "0 0 0")
  -> ("HercG_S", "HercG_S", "0 0 0")
  -> ("HercG_S", "locHercGolIntro", "0 0 0")
  -> ("Hercules_Outro_S", "Hercules_Outro_S", "0 0 0")
  -> ("HeroesFightingCable_S", "HeroesFightingCable_S", "0 0 0")
  -> ("HeroFightingVenom_S", "HeroFightingVenom_S", "0 0 0")
  -> ("HL_Grenadier_01_S", "HL_Grenadier_01_S", "0 0 0")
  -> ("HL_Gunner_01_S", "HL_Gunner_01_S", "0 0 0")
  -> ("HL_Gunner_02_S", "HL_Gunner_02_S", "0 0 0")
  -> ("HL_Gunner_03_S", "HL_Gunner_03_S", "0 0 0")
  -> ("HL_Gunner_04_S", "HL_Gunner_04_S", "0 0 0")
  -> ("HL_Gunner_05_S", "HL_Gunner_05_S", "0 0 0")
  -> ("HL_Melee_01_S", "HL_Melee_01_S", "0 0 0")
  -> ("HL_Melee_02_S", "HL_Melee_02_S", "0 0 0")
  -> ("HL_Melee_03_S", "HL_Melee_03_S", "0 0 0")
  -> ("HL_Melee_04_S", "HL_Melee_04_S", "0 0 0")
  -> ("HL_Melee_05_S", "HL_Melee_05_S", "0 0 0")
  -> ("HL_Melee_06_S", "HL_Melee_06_S", "0 0 0")
  -> ("HL_Melee_07_S", "HL_Melee_07_S", "0 0 0")
  -> ("HL_Melee_08_S", "HL_Melee_08_S", "0 0 0")
  -> ("HL_Melee_09_S", "HL_Melee_09_S", "0 0 0")
  -> ("HL_Melee_10_S", "HL_Melee_10_S", "0 0 0")
  -> ("HL_Melee_11_S", "HL_Melee_11_S", "0 0 0")
  -> ("HL_Rocket_01_S", "HL_Rocket_01_S", "0 0 0")
  -> ("HL_Rocket_02_S", "HL_Rocket_02_S", "0 0 0")
  -> ("HL_Rocket_03_S", "HL_Rocket_03_S", "0 0 0")
  -> ("HL_Rocket_04_S", "HL_Rocket_04_S", "0 0 0")
  -> ("HL_Rocket_05_S", "HL_Rocket_05_S", "0 0 0")
  -> ("InjectorGuard_01_S" , "InjectorGuard_01_S", "0 0 0")
  -> ("InjectorGuard_02_S" , "InjectorGuard_02_S", "0 0 0")
  -> ("InjectorGuard_03_S" , "InjectorGuard_03_S", "0 0 0")
  -> ("InjectorGuard_04_S" , "InjectorGuard_04_S", "0 0 0")
  -> ("InjectorVictim_01_S" , "InjectorVictim_01_S", "0 0 0")
  -> ("InjectorVictim_02_S" , "InjectorVictim_02_S", "0 0 0")
  -> ("InjectorVictim_03_S" , "InjectorVictim_03_S", "0 0 0")
  -> ("intro_baton01", "intro_baton01", "0 0 0")
  -> ("intro_baton02", "intro_baton02", "0 0 0")
  -> ("intro_baton03", "intro_baton03", "0 0 0")
  -> ("intro_baton04", "intro_baton04", "0 0 0")
  -> ("intro_gunner01", "intro_gunner01", "0 0 0")
  -> ("intro_gunner02", "intro_gunner02", "0 0 0")
  -> ("intro_gunner03", "intro_gunner03", "0 0 0")
  -> ("intro_gunner04", "intro_gunner04", "0 0 0")
  -> ("intro_gunner05", "intro_gunner05", "0 0 0")
  -> ("intro_gunner06", "intro_gunner06", "0 0 0")
  -> ("intro_gunner07", "intro_gunner07", "0 0 0")
  -> ("intro_gunner08", "intro_gunner08", "0 0 0")
  -> ("intro_wakguard01", "intro_wakguard01", "0 0 0")
  -> ("intro_wakguard02", "intro_wakguard02", "0 0 0")
  -> ("intro_wakguard03", "intro_wakguard03", "0 0 0")
  -> ("intro_wakguard04", "intro_wakguard04", "0 0 0")
  -> ("intro_wakguard05", "intro_wakguard05", "0 0 0")
  -> ("intro_wakguard06", "intro_wakguard06", "0 0 0")
  -> ("intro_wakguard07", "intro_wakguard07", "0 0 0")
  -> ("intro_wakguard08", "intro_wakguard08", "0 0 0")
  -> ("intro_wakguard09", "intro_wakguard09", "0 0 0")
  -> ("IntroNanite_01_S", "IntroNanite_01_S", "0 0 0")
  -> ("IntroNanite_02_S", "IntroNanite_02_S", "0 0 0")
  -> ("IntroNanite_03_S", "IntroNanite_03_S", "0 0 0")
  -> ("IntroNanite_04_S", "IntroNanite_04_S", "0 0 0")
  -> ("IntroNanite_05_S", "IntroNanite_05_S", "0 0 0")
  -> ("IronFist_S", "IronFist_S", "0 0 0")
  -> ("IronMan_CS_S", "IronMan_CS_S", "0 0 0")
  -> ("Ironman02_S", "Ironman02_S", "0 0 0")
  -> ("IronManAmbient01_S", "IronManAmbient01_S", "0.0 0.0 0.0")
  -> ("IronManAmbient02_S", "IronManAmbient02_S", "0.0 0.0 0.0")
  -> ("IronManBoss01_S", "IronManBoss01_S", "0.0 0.0 0.0")
  -> ("IronManBoss02_S", "IronManBoss02_S", "0.0 0.0 0.0")
  -> ("IronManBoss03_S", "IM_CS_Snap_Ground", "0.0 0.0 0.0")
  -> ("IronManBoss03_S", "wp_IronManIntro_P01", "0 0 0")
  -> ("IronManIntro_S", "IronManIntro_S", "0 0 0")
  -> ("JRussell_CaptainAmericaAlly", "ww_Hero_loc_06", "0 0 0")
  -> ("JRussell_IronManAlly", "ww_Hero_loc_05", "0 0 0")
  -> ("Jumper_01_S" , "Jumper_01_S", "0 0 0")
  -> ("Jumper_02_S" , "Jumper_02_S", "0 0 0")
  -> ("Jumper_03_S" , "Jumper_03_S", "0 0 0")
  -> ("LadyB_S", "LadyB_S", "0 0 0")
  -> ("LadyDeathstrike_s", "LadyDeathstrike_s", " 0.0 0.0 0.0 ")
  -> ("LadyDeathstrike_s","LadyDeathstrike_s","0.0 0.0 36.0")
  -> ("LadyDeathstrikeBoss02_S","LadyDeathstrikeBoss02_S","0 0 0")
  -> ("LatvGrenadier01_S" , "LatvGrenadier01_S" , "0 0 0")
  -> ("LDS_Entrance_S", "LDS_Entrance_S", " 0.0 0.0 0.0 ")
  -> ("LDS_Knockback_S", "LDS_Knockback_S", "0.0 0.0 0.0")
  -> ("LDS_Repair_S", "EDC_LDSPhase2Snap", " 0.0 0.0 0.0 ")
  -> ("LeftGuard_01_S", "LeftGuard_01_S", "0 0 0")
  -> ("LukeCageSupport_S", "LukeCageSupport_S", "0 0 0")
  -> ("MagnetoBoss_S", "MagnetoBoss_S", "0 0 0")
  -> ("maria_s", "EDC_HAMaria_S", "0 0 0")
  -> ("MariaDriver_S", "MariaDriver_S", "0 0 0")
  -> ("MariaHillAmbient_DC1", "MariaHillAmbient_DC1", "0 0 0")
  -> ("MassAiLeft01_S", "MassAiLeft01_S", "0.0 0.0 0.0")
  -> ("MassAiLeft02_S", "MassAiLeft02_S", "0.0 0.0 0.0")
  -> ("MassAiLeft03_S", "MassAiLeft03_S", "0.0 0.0 0.0")
  -> ("MassAiLeft04_S", "MassAiLeft04_S", "0.0 0.0 0.0")
  -> ("MassAiLeft05_S", "MassAiLeft05_S", "0.0 0.0 0.0")
  -> ("MassAiLeft06_S", "MassAiLeft06_S", "0.0 0.0 0.0")
  -> ("MassAiLeft07_S", "MassAiLeft07_S", "0.0 0.0 0.0")
  -> ("MercBaton01_S" , "MercBaton01_S", "0 0 0")
  -> ("MercGunner01_S" , "MercGunner01_S", "0 0 0")
  -> ("MercGunner12_S" , "MercGunner12_S", "0 0 0")
  -> ("MidBossGrimreaper", "MidBossGrimreaper", "0 0 0")
  -> ("MM_Shackled_S", "MM_Shackled_S", "0 0 0")
  -> ("MMGuard_01_S", "MMGuard_01_S", "0 0 0")
  -> ("MMGuard_02_S", "MMGuard_02_S", "0 0 0")
  -> ("MMGuard_03_S", "MMGuard_03_S", "0 0 0")
  -> ("MMGuard_04_S", "MMGuard_04_S", "0 0 0")
  -> ("MMGuard_05_S", "MMGuard_05_S", "0 0 0")
  -> ("MMMinionMelee", "MMMLift1_POS1", "0 0 0")
  -> ("MMMinionMelee", "MMMLift1_POS2", "0 0 0")
  -> ("MMMinionMelee", "MMMLift1_POS3", "0 0 0")
  -> ("MMMinionMelee", "MMMLift2_POS1", "0 0 0")
  -> ("MMMinionMelee", "MMMLift2_POS2", "0 0 0")
  -> ("MMMinionMelee", "MMMLift2_POS3", "0 0 0")
  -> ("MoltA_S", "MoltA_S", "0 0 0")
  -> ("MoltenManBoss_S", "MoltenManBoss_S", "0 0 0")
  -> ("MoonStone_MB", "WWFusion_DBSafeSpot", "0 0 0")
  -> ("MoonstoneBoss_S", "MoonstoneBoss_S", "0 0 0")
  -> ("mperry_map1_Prodigy" , "mperry_map1_Prodigy" , "0 0 0")
  -> ("mperry_Venom", "mperry_Venom", "0 0 0")
